Date : 2025-03-30 11:04:36
Directory : c:\Users\VICTUS\Documents\OMR project
Total : 90 files,  670482 codes, 268 comments, 3133 blanks, all 673883 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z1.json                         | JSON               |        439 |          0 |          0 |        439 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z10.json                        | JSON               |        477 |          0 |          0 |        477 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z11.json                        | JSON               |        489 |          0 |          1 |        490 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z12.json                        | JSON               |        454 |          0 |          0 |        454 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z13.json                        | JSON               |        515 |          0 |          0 |        515 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z14.json                        | JSON               |        601 |          0 |          0 |        601 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z15.json                        | JSON               |        714 |          0 |          0 |        714 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z16.json                        | JSON               |        521 |          0 |          0 |        521 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z17.json                        | JSON               |        475 |          0 |          0 |        475 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z18.json                        | JSON               |        535 |          0 |          0 |        535 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z19.json                        | JSON               |        503 |          0 |          0 |        503 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z2.json                         | JSON               |        463 |          0 |          0 |        463 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z20.json                        | JSON               |        467 |          0 |          0 |        467 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z21.json                        | JSON               |        337 |          0 |          0 |        337 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z22.json                        | JSON               |        385 |          0 |          0 |        385 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z3.json                         | JSON               |        394 |          0 |          0 |        394 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z4.json                         | JSON               |        399 |          0 |          0 |        399 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z5.json                         | JSON               |        545 |          0 |          0 |        545 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z6.json                         | JSON               |        428 |          0 |          0 |        428 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z7.json                         | JSON               |        475 |          0 |          0 |        475 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z8.json                         | JSON               |        388 |          0 |          0 |        388 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z9.json                         | JSON               |        528 |          0 |          0 |        528 |
| c:\Users\VICTUS\Documents\OMR project\api\json\staff_lines.json                                  | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\VICTUS\Documents\OMR project\api\main.py                                                | Python             |        133 |         43 |         61 |        237 |
| c:\Users\VICTUS\Documents\OMR project\api\normalize.py                                           | Python             |         13 |          3 |          5 |         21 |
| c:\Users\VICTUS\Documents\OMR project\api\play_sound.py                                          | Python             |         81 |         16 |         31 |        128 |
| c:\Users\VICTUS\Documents\OMR project\client\README.md                                           | Markdown           |          5 |          0 |          4 |          9 |
| c:\Users\VICTUS\Documents\OMR project\client\eslint.config.js                                    | JavaScript         |         37 |          0 |          2 |         39 |
| c:\Users\VICTUS\Documents\OMR project\client\index.html                                          | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\VICTUS\Documents\OMR project\client\jsconfig.json                                       | JSON with Comments |         10 |          0 |          0 |         10 |
| c:\Users\VICTUS\Documents\OMR project\client\package-lock.json                                   | JSON               |      5,352 |          0 |          1 |      5,353 |
| c:\Users\VICTUS\Documents\OMR project\client\package.json                                        | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\VICTUS\Documents\OMR project\client\public\vite.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\Documents\OMR project\client\src\App.jsx                                         | JavaScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\VICTUS\Documents\OMR project\client\src\assets\react.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\Documents\OMR project\client\src\config\constants.js                             | JavaScript         |         37 |          0 |          2 |         39 |
| c:\Users\VICTUS\Documents\OMR project\client\src\layouts\EditLayout\EditLayout.jsx               | JavaScript JSX     |        630 |         88 |        156 |        874 |
| c:\Users\VICTUS\Documents\OMR project\client\src\layouts\EditLayout\components\ConfirmDialog.jsx | JavaScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\VICTUS\Documents\OMR project\client\src\layouts\ExtractLayout\ExtractLayout.jsx         | JavaScript JSX     |        102 |          5 |         29 |        136 |
| c:\Users\VICTUS\Documents\OMR project\client\src\layouts\ExtractLayout\components\ImageCard.jsx  | JavaScript JSX     |         40 |          1 |          7 |         48 |
| c:\Users\VICTUS\Documents\OMR project\client\src\main.jsx                                        | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\VICTUS\Documents\OMR project\client\src\style.css                                       | CSS                |         43 |          0 |          7 |         50 |
| c:\Users\VICTUS\Documents\OMR project\client\vite.config.js                                      | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\VICTUS\Documents\OMR project\model_training\expand.py                                   | Python             |         35 |          0 |         10 |         45 |
| c:\Users\VICTUS\Documents\OMR project\model_training\main.ipynb                                  | JSON               |        399 |          0 |          1 |        400 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train14\args.yaml               | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train14\weights\best.pt         | XML                |     38,943 |          0 |        189 |     39,132 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train14\weights\last.pt         | XML                |     38,943 |          0 |        189 |     39,132 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train16\args.yaml               | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train16\weights\best.pt         | XML                |     38,525 |          0 |        129 |     38,654 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train16\weights\last.pt         | XML                |     38,898 |          0 |        149 |     39,047 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train2\args.yaml                | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train3\args.yaml                | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train3\weights\best.pt          | XML                |     37,984 |          0 |        160 |     38,144 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train3\weights\last.pt          | XML                |     37,984 |          0 |        160 |     38,144 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train4\args.yaml                | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train4\weights\best.pt          | XML                |     38,030 |          0 |        132 |     38,162 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train4\weights\last.pt          | XML                |     38,030 |          0 |        132 |     38,162 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train5\args.yaml                | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train5\weights\best.pt          | XML                |     37,614 |          0 |        141 |     37,755 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train5\weights\last.pt          | XML                |     37,773 |          0 |        146 |     37,919 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train6\args.yaml                | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train6\weights\best.pt          | XML                |     39,582 |          0 |        178 |     39,760 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train6\weights\last.pt          | XML                |     39,202 |          0 |        174 |     39,376 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train\args.yaml                 | YAML               |        106 |          0 |          1 |        107 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train\weights\best.pt           | XML                |     38,837 |          0 |        167 |     39,004 |
| c:\Users\VICTUS\Documents\OMR project\model_training\runs\detect\train\weights\last.pt           | XML                |     38,837 |          0 |        167 |     39,004 |
| c:\Users\VICTUS\Documents\OMR project\model_training\train.ipynb                                 | JSON               |        149 |          0 |          1 |        150 |
| c:\Users\VICTUS\Documents\OMR project\model_training\yolo11n.pt                                  | XML                |     35,992 |          0 |        174 |     36,166 |
| c:\Users\VICTUS\Documents\OMR project\model_training\yolov8n.pt                                  | XML                |     42,848 |          0 |        229 |     43,077 |
| Total                                                                                            |                    |    670,482 |        268 |      3,133 |    673,883 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
